id,name,description,price,category,imageUrl
f8a7b9c0-d1e2-43f5-a6b8-c9d0e1f2a3b4,Bánh Mì Hoa Cúc Pháp Thơm Ngát,"Lớp vỏ bánh vàng óng, bên trong mềm mại như tơ, hương thơm bơ sữa lan tỏa khắp không gian.",28000,FR_BREAD,https://www.huongnghiepaau.com/wp-content/uploads/2018/04/d9ea853b1f81f1e599553bf1603f446c.jpg
e7b6c8d9-a0f1-42e3-b5a7-c8d9e0f1a2b3,Bánh Mì Mặn Trứng Cá Nhật Bản,"Sự kết hợp tinh tế giữa vị mặn mà của trứng cá tuyết và lớp bánh mì mềm xốp.",35000,JP_BREAD,https://img-global.cpcdn.com/recipes/e145ce90417f08e4/1200x630cq70/photo.jpg
d6c5b4a3-92e0-41d2-c4a6-b7c8d9e0f1a2,Bánh Mì Đen Nga Với Quả Nam Việt Quất,"Hương vị đậm đà của lúa mạch đen hòa quyện cùng vị chua nhẹ của quả nam việt quất.",25000,RS_BREAD,https://luhanhvietnam.com.vn/du-lich/vnt_upload/news/02_2020/tim-hieu-phong-tuc-don-khach-doc-dao-bang-banh-mi-muoi-nuoc-nga3.jpg
c5b4a392-e0f1-40c2-d3b5-a7c8d9e0f1a2,Gato Kem Chanh Leo Tươi Mát,"Lớp bánh bông lan mềm mịn, phủ lớp kem chanh leo chua ngọt, đánh thức mọi giác quan.",40000,GATO,https://i.ytimg.com/vi/GBDZbxDfQsI/maxresdefault.jpg
b4a392e0-f1a2-43d5-b6c8-d9e0f1a2b3c4,Gato Chocolate Bạc Hà Sảng Khoái,"Hương vị chocolate đậm đà kết hợp cùng sự the mát của bạc hà, tạo nên một trải nghiệm mới lạ.",45000,GATO,https://cdn.tgdd.vn/2021/04/CookProductThumb/620-620x620-48.jpg
a392e0f1-a2b3-41e6-c7d9-e0f1a2b3c4d5,Premium Gato Dâu Tây Kem Phô Mai,"Lớp bánh nhung đỏ mềm mại, phủ kem phô mai béo ngậy và những trái dâu tây tươi mọng.",60000,PREMIUM_GATO,https://i.ytimg.com/vi/PLu_wfLQECs/maxresdefault.jpg
92e0f1a2-b3c4-42f7-d8e0-f1a2b3c4d5e6,Mojito Chanh Leo Ổi Hồng,"Sự kết hợp độc đáo giữa vị chua ngọt của chanh leo và hương thơm đặc trưng của ổi hồng.",32000,MOJITO,https://dayphache.edu.vn/wp-content/uploads/2021/03/tra-oi-hong.jpg
e0f1a2b3-c4d5-43a8-e9f0-a2b3c4d5e6f7,Trà Sữa Hạnh Nhân Thơm Bùi,"Hương vị trà sữa dịu nhẹ hòa quyện cùng vị bùi béo của hạnh nhân, một thức uống thư giãn tuyệt vời.",38000,MILK_TEA,https://tea-pop.com.vn/watermark/product/540x540x1/upload/product/tra-sua-hanh-nhan-kem-trung-min-8917.jpg
f9c8b7a6-d3e4-45f7-a8b9-c0d1e2f3a4b5,Bánh Mì Bơ Tỏi Phô Mai Kiểu Pháp,"Bánh mì giòn tan với lớp bơ tỏi thơm lừng và phô mai tan chảy béo ngậy.",20000,FR_BREAD,https://hstatic.net/430/1000282430/upload/img/img-product-1000798.jpg
e8d7c6b5-a4f3-46e8-b9c0-d1e2f3a4b5c6,Bánh Mì Cá Ngừ Mayo Nhật Bản,"Bánh mì mềm với nhân cá ngừ trộn sốt mayonnaise béo ngậy, món ăn nhanh tiện lợi.",30000,JP_BREAD,https://file.hstatic.net/1000371035/article/dwich-ca-ngu-pho-mai-cho-bua-an-sang-day-dinh-duong-202201141142176062_2f5c7e1797f04ca5a01fd2ce395b20d4_1024x1024.jpeg
d7c6b5a4-f3e2-47d9-c0d1-e2f3a4b5c6d7,Bánh Mì Đen Nga Với Hạt Hướng Dương,"Bánh mì đen đậm đà hương vị với những hạt hướng dương thơm bùi.",23000,RS_BREAD,https://letravel.vn/uploaded/Anh-Cam-NangDL/cn-dl-nga/Hanh-trinh-am-thuc-Nga-nhung-mon-an-ngon-ban-phai-thu1.jpg
c6b5a4f3-e2d1-48ca-d1e2-f3a4b5c6d7e8,Gato Kem Việt Quất Chanh,"Lớp bánh bông lan mềm mại, phủ kem tươi và những quả việt quất tươi ngon với chút hương chanh thanh mát.",42000,GATO,https://origato.com.vn/wp-content/uploads/2022/02/DSC1989-Copy-e1723454526181.jpg
b5a4f3e2-d1c0-49bb-e2f3-a4b5c6d7e8f9,Gato Socola Cam Nồng Nàn,"Hương vị chocolate đậm đà quyện cùng chút the mát của cam, tạo nên một sự kết hợp hoàn hảo.",48000,GATO,https://img-global.cpcdn.com/recipes/4e6a95ba394bc05f/680x482cq70/banh-chocolate-cam-orange-chocolate-cake-with-ganache-recipe-main-photo.jpg
a4f3e2d1-c0b9-4aab-f3a4-b5c6d7e8f9a0,Premium Gato Hạt Phỉ Chocolate,"Lớp bánh chocolate ẩm mịn với những hạt phỉ rang thơm lừng, phủ lớp ganache chocolate.",65000,PREMIUM_GATO,https://lacasabakery.com.vn/wp-content/uploads/sp3.jpg
f3e2d1c0-b9a8-4bbc-a4b5-c6d7e8f9a0b1,Mojito Dưa Hấu Mát Lạnh,"Vị ngọt thanh của dưa hấu hòa quyện cùng hương thơm bạc hà, một thức uống giải nhiệt lý tưởng.",30000,MOJITO,https://hocphache.com.vn/wp-content/uploads/2016/10/hinh-anh-mojito-dau-tay.jpg
e2d1c0b9-a8f7-4ccc-b5c6-d7e8f9a0b1c2,Trà Sữa Trân Châu Đường Đen,"Hương vị trà sữa đậm đà với những viên trân châu dai dai và lớp đường đen ngọt ngào.",35000,MILK_TEA,https://xingfuvietnam.vn/wp-content/uploads/2023/02/xingfu-tra-sua-tran-chau-duong-den-2-FILEminimizer.jpg
d1c0b9a8-f7e6-4ddd-c6d7-e8f9a0b1c2d3,Bánh Mì Pháp Nguyên Cám,"Bánh mì với hương vị thơm ngon tự nhiên của lúa mạch nguyên cám, tốt cho sức khỏe.",25000,FR_BREAD,https://cdn.tgdd.vn/2020/11/CookRecipe/GalleryStep/thanh-pham-363.jpg
c0b9a8f7-e6d5-4eee-d7e8-f9a0b1c2d3e4,Bánh Mì Xúc Xích Phô Mai Nhật Bản,"Bánh mì mềm với xúc xích thơm ngon và lớp phô mai béo ngậy tan chảy.",38000,JP_BREAD,https://origato.com.vn/wp-content/uploads/2023/07/z4515701983934_372066cab53fe540f15c8f33e1719d49.jpg
b9a8f7e6-d5c4-4fff-e8f9-a0b1c2d3e4f5,Bánh Mì Đen Nga Với Hành Tây Phi,"Hương vị đậm đà của bánh mì đen kết hợp với hành tây phi thơm giòn.",22000,RS_BREAD,https://lambanhngon.com/news_pictures/ldq1572226649.jpg
a8f7e6d5-c4b3-4000-f9a0-b1c2d3e4f5a6,Gato Kem Dừa Tươi Mát,"Lớp bánh bông lan mềm mịn, phủ kem tươi và những sợi dừa tươi giòn ngọt.",40000,GATO,https://friendshipcakes.com/wp-content/uploads/2022/06/FE494B5B-1BD3-427F-B1D9-0C72C21037ED.jpeg.webp
f7e6d5c4-b3a2-4111-a0b1-c2d3e4f5a6b7,Gato Socola Raspberry Quyến Rũ,"Hương vị chocolate đậm đà kết hợp cùng vị chua ngọt của quả raspberry tươi.",45000,GATO,https://file.hstatic.net/200000079049/article/cach-lam-red-velvet-2_797396b2c43d44df9daf2c461faef8a5.jpg
e6d5c4b3-a2f1-4222-b1c2-d3e4f5a6b7c8,Premium Gato Chanh Dây Hạnh Nhân,"Lớp bánh mềm mại với hương chanh dây thơm mát và những hạt hạnh nhân giòn bùi.",62000,PREMIUM_GATO,https://cdn.tgdd.vn/2021/01/CookRecipe/Avatar/banh-gato-tiramisu-chanh-day-thumbnail.jpg
d5c4b3a2-f1e0-4333-c2d3-e4f5a6b7c8d9,Mojito Dưa Leo Bạc Hà Thanh Lọc,"Hương vị thanh mát của dưa leo hòa quyện cùng sự the mát của bạc hà, một thức uống giải nhiệt tuyệt vời.",28000,MOJITO,https://img.pikbest.com/origin/10/12/90/118pIkbEsTY9E.jpg!w700wp
c4b3a2f1-e0d9-4444-d3e4-f5a6b7c8d9e0,Trà Sữa Khoai Môn Béo Ngậy,"Hương vị khoai môn đặc trưng, thơm ngon hòa quyện cùng sữa tươi béo ngậy.",33000,MILK_TEA,https://trasuadodo.vn/wp-content/uploads/2022/09/cach-lam-tra-sua-khoai-mon-3.5.jpg
b3a2f1e0-d9c8-4555-e4f5-a6b7c8d9e0f1,Bánh Mì Ngọt Pháp Pain Au Chocolat,"Lớp vỏ bánh giòn tan bao bọc thanh chocolate ngọt ngào bên trong.",25000,FR_BREAD,https://cdn.tomimarkets.com/tomiv3/images/2024/12/085aaf11-d904-4e46-941b-93620774a451.jpg
a2f1e0d9-c8b7-4666-f5a6-b7c8d9e0f1a2,Bánh Mì Phô Mai Chà Bông Nhật Bản,"Bánh mì mềm mại phủ lớp chà bông thơm ngon và phô mai béo ngậy.",40000,JP_BREAD,https://bizweb.dktcdn.net/thumb/grande/100/516/634/products/1ce82ac87520d27e8b31-1.jpg?v=1725719318247
f1e0d9c8-b7a6-4777-a6b7-c8d9e0f1a2b3,Bánh Mì Đen Nga Với Caraway Seeds,"Hương vị đặc trưng của bánh mì đen với hạt caraway thơm nồng.",23000,RS_BREAD,https://xebanhmithonhiky.com.vn/wp-content/uploads/2018/09/banh-mi-den-tot-cho-suc-khoe.jpg
e0d9c8b7-a6f5-4888-b7c8-d9e0f1a2b3c4,Gato Kem Sữa Chua Hy Lạp,"Lớp bánh mềm mịn với lớp kem sữa chua Hy Lạp thanh mát và trái cây tươi.",45000,GATO,https://titiphamcake.com/wp-content/uploads/2023/12/409811670_[card-number]_6706952730422587529_n-834x1024.jpg
d9c8b7a6-f5e4-4999-c8d9-e0f1a2b3c4d5,Gato Socola Kem Dừa,"Hương vị chocolate đậm đà kết hợp cùng lớp kem dừa béo ngậy, thơm ngon khó cưỡng.",50000,GATO,https://i.ytimg.com/vi/kX8wQUHDMW4/maxresdefault.jpg
c8b7a6f5-e4d3-400a-d9e0-f1a2b3c4d5e6,Premium Gato Bơ Đậu Phộng Chocolate,"Lớp bánh mềm mại với hương vị bơ đậu phộng đặc trưng, phủ lớp chocolate ngọt ngào.",75000,PREMIUM_GATO,https://gato.com.vn/wp-content/uploads/2015/12/2.png
b7a6f5e4-d3c2-411b-e0f1-a2b3c4d5e6f7,Mojito Chanh Leo Gừng Cay Nồng,"Sự kết hợp độc đáo giữa vị chua ngọt của chanh leo, hương thơm mát lạnh của bạc hà và chút cay nồng của gừng.",35000,MOJITO,https://cdn.tgdd.vn/Files/2020/04/20/1250570/cach-lam-mojito-chanh-day-mat-lanh-giai-khat-cho-ngay-he-nong-buc-202004202316022266.jpg
a6f5e4d3-c2b1-422c-f1a2-b3c4d5e6f7a8,Trà Sữa Macchiato Muối Biển,"Lớp trà sữa thơm ngon được phủ lên một lớp macchiato mặn ngọt độc đáo.",40000,MILK_TEA,https://viettuantea.vn/wp-content/uploads/2020/12/kem-cheese-tuoi-scaled.jpg
f5e4d3c2-b1a0-433d-a2b3-c4d5e6f7a8b9,Bánh Mì Ngọt Pháp Táo Quế,"Bánh mì mềm mại với nhân táo và quế thơm lừng, món ăn sáng tuyệt vời.",26000,FR_BREAD,https://bizweb.dktcdn.net/100/489/006/files/c3e79cc3d514118e4b201bbca29989b7.jpg?v=1729235561096
e4d3c2b1-a0f9-444e-b3c4-d5e6f7a8b9c0,Bánh Mì Trà Xanh Đậu Đỏ Nhật Bản,"Bánh mì mềm với hương vị trà xanh matcha tinh tế và nhân đậu đỏ ngọt bùi.",32000,JP_BREAD,https://mia.vn/media/uploads/blog-du-lich/cac-loai-banh-anpan-1724563726.jpg
d3c2b1a0-f9e8-455f-c4d5-e6f7a8b9c0d1,Bánh Mì Đen Nga Với Thì Là,"Bánh mì đen thơm ngon với hương vị đặc trưng của thì là.",21000,RS_BREAD,https://onlytour.vn/Uploads/5244/images/N%C6%B0%E1%BB%9Bc%20Nga%20V%C4%A9%20%C4%90%E1%BA%A1i/a-photo-of-a-russian-black-bread-onlytour.png
c2b1a0f9-e8d7-466a-d5e6-f7a8b9c0d1e2,Gato Kem Hoa Quả Tươi,"Lớp bánh bông lan mềm mịn phủ kem tươi và các loại hoa quả tươi ngon theo mùa.",48000,GATO,https://cdn.tgdd.vn/2020/07/CookRecipe/Avatar/banh-kem-trai-cay-thumbnail.jpg
b1a0f9e8-d7c6-477b-e6f7-a8b9c0d1e2f3,Gato Socola Hạnh Nhân,"Lớp bánh chocolate ẩm mịn với những hạt hạnh nhân rang thơm giòn.",52000,GATO,https://tiembanhhm.com/wp-content/uploads/2021/05/banh-sinh-nhat-bo-dau-phong-socola-ngat-ngay-long-nguoi.jpg
a0f9e8d7-c6b5-488c-f7a8-b9c0d1e2f3a4,Premium Gato Việt Quất Lavender,"Sự kết hợp độc đáo giữa vị chua ngọt của việt quất và hương thơm thư giãn của lavender.",70000,PREMIUM_GATO,https://bizweb.dktcdn.net/thumb/1024x1024/100/441/156/products/quat-1.jpg?v=1723090743510
f9e8d7c6-b5a4-499d-a8b9-c0d1e2f3a4b5,Mojito Chanh Leo Gừng Sả,"Hương vị chua ngọt của chanh leo kết hợp với chút cay nồng của gừng và hương thơm dịu nhẹ của sả.",33000,MOJITO,https://cdn2.fptshop.com.vn/unsafe/800x0/cocktail_13_2f5a4c0982.jpg
e8d7c6b5-a4f3-400e-b9c0-d1e2f3a4b5c6,Trà Sữa Nóng Caramel Macchiato,"Ly trà sữa ấm áp với lớp bọt sữa mịn màng và chút caramel ngọt ngào.",42000,MILK_TEA,https://vietblend.vn/wp-content/uploads/2018/12/caramel-macchiato_830x550.jpg
d7c6b5a4-f3e2-411f-c0d1-e2f3a4b5c6d7,Bánh Mì Ngọt Pháp Socola Hạnh Nhân,"Bánh mì mềm mại với nhân chocolate ngọt ngào và những hạt hạnh nhân giòn bùi.",27000,FR_BREAD,https://www.lottemart.vn/media/catalog/product/cache/0x0/0/4/0400296950001-2.jpg.webp